id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
hos_product_group_product_admin,hos.product.group.product.admin,nagini.model_hos_product,group_product_admin,1,1,1,1
product_group_group_product_admin,product.group.group.product.admin,nagini.model_product_group,group_product_admin,1,1,1,1
product_sub_group_group_product_admin,product.sub.group.group.product.admin,nagini.model_product_sub_group,group_product_admin,1,1,1,1
product_category_group_product_admin,product.category.group.product.admin,nagini.model_product_category,group_product_admin,1,1,1,1
product_configuration_group_product_admin,product.configuration.group.product.admin,nagini.model_product_configuration,group_product_admin,1,1,1,1
product_tax_group_product_admin,product.tax.group.product.admin,nagini.model_product_tax,group_product_admin,1,1,1,1
product_uom_group_product_admin,product.uom.group.product.admin,nagini.model_product_uom,group_product_admin,1,1,1,1
,,,,,,,
stock_location_group_product_admin,stock.location.group.product.admin,nagini.model_stock_location,group_product_admin,1,1,1,1
stock_warehouse_group_product_admin,stock.warehouse.group.product.admin,nagini.model_stock_warehouse,group_product_admin,1,1,1,1
stock_adjustment_group_product_admin,stock.adjustment.group.product.admin,nagini.model_stock_adjustment,group_product_admin,1,1,1,1
store_request_group_product_admin,store.request.group.product.admin,nagini.model_store_request,group_product_admin,1,1,1,1
store_issue_group_product_admin,store.issue.group.product.admin,nagini.model_store_issue,group_product_admin,1,1,1,1
store_return_group_product_admin,store.return.group.product.admin,nagini.model_store_return,group_product_admin,1,1,1,1
store_accept_group_product_admin,store.accept.group.product.admin,nagini.model_store_accept,group_product_admin,1,1,1,1
hos_stock_group_product_admin,hos.stock.group.product.admin,nagini.model_hos_stock,group_product_admin,1,1,1,1
hos_move_group_product_admin,hos.move.group.product.admin,nagini.model_hos_move,group_product_admin,1,1,1,1
,,,,,,,
hos_asserts_group_product_admin,hos.asserts.group.product.admin,nagini.model_hos_asserts,group_product_admin,1,1,1,1
asserts_capitalisation_group_product_admin,asserts.capitalisation.group.product.admin,nagini.model_asserts_capitalisation,group_product_admin,1,1,1,1
,,,,,,,
purchase_indent_group_product_admin,purchase.indent.group.product.admin,nagini.model_purchase_indent,group_product_admin,1,1,1,1
purchase_indent_detail_group_product_admin,purchase.indent.detail.group.product.admin,nagini.model_purchase_indent_detail,group_product_admin,1,1,1,1
purchase_quote_group_product_admin,purchase.quote.group.product.admin,nagini.model_purchase_quote,group_product_admin,1,1,1,1
quote_detail_group_product_admin,quote.detail.group.product.admin,nagini.model_quote_detail,group_product_admin,1,1,1,1
purchase_history_group_product_admin,purchase.history.group.product.admin,nagini.model_purchase_history,group_product_admin,1,1,1,1
purchase_order_group_product_admin,purchase.order.group.product.admin,nagini.model_purchase_order,group_product_admin,1,1,1,1
purchase_order_detail_group_product_admin,purchase.order.detail.group.product.admin,nagini.model_purchase_order_detail,group_product_admin,1,1,1,1
material_receipt_group_product_admin,material.receipt.group.product.admin,nagini.model_material_receipt,group_product_admin,1,1,1,1
direct_material_receipt_group_product_admin,direct.material.receipt.group.product.admin,nagini.model_direct_material_receipt,group_product_admin,1,1,1,1
purchase_invoice_group_product_admin,purchase.invoice.group.product.admin,nagini.model_purchase_invoice,group_product_admin,1,1,1,1
purchase_invoice_detail_group_product_admin,purchase.invoice.detail.group.product.admin,nagini.model_purchase_invoice_detail,group_product_admin,1,1,1,1
,,,,,,,
hr_employee_group_product_admin,hr.employee.group.product.admin,nagini.model_hr_employee,group_product_admin,1,1,1,1
hr_department_group_product_admin,hr.department.group.product.admin,nagini.model_hr_department,group_product_admin,1,1,1,1
hr_designation_group_product_admin,hr.designation.group.product.admin,nagini.model_hr_designation,group_product_admin,1,1,1,1
hr_category_group_product_admin,hr.category.group.product.admin,nagini.model_hr_category,group_product_admin,1,1,1,1
hr_qualification_group_product_admin,hr.qualification.group.product.admin,nagini.model_hr_qualification,group_product_admin,1,1,1,1
hr_experience_group_product_admin,hr.experience.group.product.admin,nagini.model_hr_experience,group_product_admin,1,1,1,1
leave_level_group_product_admin,leave.level.group.product.admin,nagini.model_leave_level,group_product_admin,1,1,1,1
leave_account_group_product_admin,leave.account.group.product.admin,nagini.model_leave_account,group_product_admin,1,1,1,1
time_shift_group_product_admin,time.shift.group.product.admin,nagini.model_time_shift,group_product_admin,1,1,1,1
time_sheet_group_product_admin,time.sheet.group.product.admin,nagini.model_time_sheet,group_product_admin,1,1,1,1
time_configuration_group_product_admin,time.configuration.group.product.admin,nagini.model_time_configuration,group_product_admin,1,1,1,1
week_schedule_group_product_admin,week.schedule.group.product.admin,nagini.model_week_schedule,group_product_admin,1,1,1,1
month_attendance_group_product_admin,month.attendance.group.product.admin,nagini.model_month_attendance,group_product_admin,1,1,1,1
attendance_change_group_product_admin,attendance.change.group.product.admin,nagini.model_attendance_change,group_product_admin,1,1,1,1
time_attendance_group_product_admin,time.attendance.group.product.admin,nagini.model_time_attendance,group_product_admin,1,1,1,1
,,,,,,,
leave_application_group_product_admin,leave.application.group.product.admin,nagini.model_leave_application,group_product_admin,1,1,1,1
compoff_application_group_product_admin,compoff.application.group.product.admin,nagini.model_compoff_application,group_product_admin,1,1,1,1
permission_application_group_product_admin,permission.application.group.product.admin,nagini.model_permission_application,group_product_admin,1,1,1,1
leave_configuration_group_product_admin,leave.configuration.group.product.admin,nagini.model_leave_configuration,group_product_admin,1,1,1,1
leave_level_detail_group_product_admin,leave.level.detail.group.product.admin,nagini.model_leave_level_detail,group_product_admin,1,1,1,1
leave_type_group_product_admin,leave.type.group.product.admin,nagini.model_leave_type,group_product_admin,1,1,1,1
,,,,,,,
leave_journal_entry_group_product_admin,leave.journal.entry.group.product.admin,nagini.model_leave_journal_entry,group_product_admin,1,1,1,1
leave_journal_item_group_product_admin,leave.journal.item.group.product.admin,nagini.model_leave_journal_item,group_product_admin,1,1,1,1
leave_account_group_product_admin,leave.account.group.product.admin,nagini.model_leave_account,group_product_admin,1,1,1,1
leave_voucher_group_product_admin,leave.voucher.group.product.admin,nagini.model_leave_voucher,group_product_admin,1,1,1,1
leave_voucher_detail_group_product_admin,leave.voucher.detail.group.product.admin,nagini.model_leave_voucher_detail,group_product_admin,1,1,1,1
leave_voucher_dummy_group_product_admin,leave.voucher.dummy.group.product.admin,nagini.model_leave_voucher_dummy,group_product_admin,1,1,1,1
leave_reconcile_group_product_admin,leave.reconcile.group.product.admin,nagini.model_leave_reconcile,group_product_admin,1,1,1,1
,,,,,,,
appointment_order_group_product_admin,appointment.order.group.product.admin,nagini.model_appointment_order,group_product_admin,1,1,1,1
appointment_order_salary_group_product_admin,appointment.order.salary.group.product.admin,nagini.model_appointment_order_salary,group_product_admin,1,1,1,1
resume_bank_group_product_admin,resume.bank.group.product.admin,nagini.model_resume_bank,group_product_admin,1,1,1,1
resume_qualification_group_product_admin,resume.qualification.group.product.admin,nagini.model_resume_qualification,group_product_admin,1,1,1,1
resume_experience_group_product_admin,resume.experience.group.product.admin,nagini.model_resume_experience,group_product_admin,1,1,1,1
vacancy_position_group_product_admin,vacancy.position.group.product.admin,nagini.model_vacancy_position,group_product_admin,1,1,1,1
,,,,,,,
hr_pay_group_product_admin,hr.pay.group.product.admin,nagini.model_hr_pay,group_product_admin,1,1,1,1
payroll_generation_group_product_admin,payroll.generation.group.product.admin,nagini.model_payroll_generation,group_product_admin,1,1,1,1
pay_slip_group_product_admin,pay.slip.group.product.admin,nagini.model_pay_slip,group_product_admin,1,1,1,1
payslip_detail_group_product_admin,payslip.detail.group.product.admin,nagini.model_payslip_detail,group_product_admin,1,1,1,1
salary_rule_group_product_admin,salary.rule.group.product.admin,nagini.model_salary_rule,group_product_admin,1,1,1,1
salary_rule_code_group_product_admin,salary.rule.code.group.product.admin,nagini.model_salary_rule_code,group_product_admin,1,1,1,1
salary_rule_slab_group_product_admin,salary.rule.slab.group.product.admin,nagini.model_salary_rule_slab,group_product_admin,1,1,1,1
salary_structure_group_product_admin,salary.structure.group.product.admin,nagini.model_salary_structure,group_product_admin,1,1,1,1
